index,var_id,title,sub_id,sub_name,subcsa_id,subcsa_name,notes,vertical,unit,graph_id,graph_name,domain,id_tur_var,turunan_variabel,turunan_variabel_komposisi_id,turunan_variabel_komposisi,tahun,jenis_data
10416,226,Penduduk Berumur 15 Tahun Keatas yang Bekerja Selama Seminggu yang Lalu Menurut Kelompok Umur dan Jenis Kelamin,6,Tenaga Kerja,0,#NUM!,NaN,20,Tidak Ada Satuan,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,1,agregat,3,1    
10417,227,Penduduk Berumur 15 Tahun ke Atas yang Bekerja Selama Seminggu yang Lalu Menurut Status Pekerjaan Utama dan Pendidikan Tertinggi yang Ditamatkan,6,Tenaga Kerja,0,#NUM!,NaN,27,Tidak Ada Satuan,1,bar,1400,233-237,SD/MI SMP/MTS SMA/SMK/MA Perguruan Tinggi Jumlah,1,agregat,3,1    
10418,228,Penduduk Berumur 15 Tahun ke Atas yang Bekerja Selama Seminggu yang Lalu Menurut Kabupaten/Kota dan Lapangan Pekerjaan Utama,6,Tenaga Kerja,0,#NUM!,"1. Pertanian, Kehutanan, Perikanan 2. Pertambangan dan Penggalian; Industri Pengolahan; Pengadaan Listrik dan Gas; Pengadaan Air; Pengelolaan Sampah, Limbah, dan Daur Ulang; Konstruksi 
3. Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor; Transportasi dan Pergudangan; Penyediaan Akomodasi dan Makan Minum; Informasi dan Komunikasi; Jasa Keuangan dan Asuransi; Real Estat; Jasa Perusahaan; Administrasi Pemerintahan, Pertahanan, dan Jaminan Sosial Wajib; Jasa Pendidikan; Jasa Kesehatan dan Kegiatan Sosial; Jasa Lainnya",7,Tidak Ada Satuan,1,bar,1400,219-221,1 2 3 ,1,agregat,3,1    
10419,229,Penduduk Berumur 15 Tahun Ke Atas yang Bekerja Selama Seminggu yang Lalu Menurut Lapangan Pekerjaan Utama dan Jenis Kelamin,6,Tenaga Kerja,0,#NUM!,"1. Pertanian, Kehutanan, Perikanan
2. Pertambangan dan Penggalian; Industri Pengolahan; Pengadaan Listrik dan Gas; Pengadaan Air; Pengelolaan Sampah, Limbah, dan Daur Ulang; Konstruksi
3. Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor; Transportasi dan Pergudangan; Penyediaan Akomodasi dan Makan Minum; Informasi dan Komunikasi; Jasa Keuangan dan Asuransi; Real Estat; Jasa Perusahaan; Administrasi Pemerintahan, Pertahanan, dan Jaminan Sosial Wajib; Jasa Pendidikan; Jasa Kesehatan dan Kegiatan Sosial; Jasa Lainnya.",29,Tidak Ada Satuan,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,1,agregat,3,1    
10454,230,Realisasi Pemerintah,13,Keuangan,0,#NUM!,Sumber : Survei Statistik Keuangan Daerah,7,Ribu Rupiah,1,bar,1400,243-244,Pendapatan Belanja,2,perbandingan ,3,1    
10587,232,Luas Panen Tanaman Sayuran dan Buah�Buahan Semusim,55,Hortikultura,0,#NUM!,"BPS, Statistik Pertanian Hortikultura SPH-SBS",30,Hektar,1,bar,1400,0,Tidak Ada,0,Tidak Ada,7,1    
10588,236,Luas Panen Tanaman Hias,55,Hortikultura,0,#NUM!,"BPS, Statistik Pertanian Hortikultura SPH-TH",31,M2,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,1    
10589,238,Produksi Tanaman Hias,55,Hortikultura,0,#NUM!,"BPS, Statistik Pertanian Hortikultura SPH-TH",31,Tangkai,1,bar,1400,0,Tidak Ada,0,Tidak Ada,7,1    
10592,248,Produksi Perikanan Tangkap di Perairan Umum,56,Perikanan,0,#NUM!,Dinas Kelautan dan Perikanan Provinsi Riau,6,Ton,1,bar,1400,256-257,Ikan Udang,1,agregat,4,1    
10593,249,Produksi Perikanan Budidaya,56,Perikanan,0,#NUM!,Dinas Kelautan dan Perikanan Provinsi Riau,6,Ton,1,bar,1400,248-255,Gurame  Patin Lele Nila Ikan Mas Kakap Bandeng Udang,1,agregat,4,1    
10594,250,Produksi Perikanan Tangkap,56,Perikanan,0,#NUM!,Dinas Kelautan dan Perikanan Provinsi Riau,7,Ton,1,bar,1400,258-260,Perikanan Tangkap di Laut  Perikanan Perairan Umum Daratan Perikanan Tangkap,1,agregat,4,1    
10595,252,Nilai Produksi Perikanan Tangkap,56,Perikanan,0,#NUM!,Dinas Kelautan dan Perikanan Provinsi Riau,6,Ribu Rupiah,1,bar,1400,258-260,Perikanan Tangkap di Laut  Perikanan Perairan Umum Daratan Perikanan Tangkap,1,agregat,4,1    
10590,253,Luas Panen Tanaman Biofarmaka,55,Hortikultura,0,#NUM!,"BPS, Statistik Pertanian Hortikultura SPH-TBF",42,M2,1,bar,1400,0,Tidak Ada,0,Tidak Ada,6,1    
10591,254,Produksi Tanaman Biofarmaka,55,Hortikultura,0,#NUM!,"BPS, Statistik Pertanian Hortikultura SPH-TBF",42,KG,1,bar,1400,0,Tidak Ada,0,Tidak Ada,7,1    
10420,255,Pencari Kerja Terdaftar,6,Tenaga Kerja,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,1,agregat,3,1    
10421,256,Lowongan Kerja Terdaftar,6,Tenaga Kerja,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,1,agregat,3,1    
10422,257,Penempatan/Pemenuhan Tenaga Kerja,6,Tenaga Kerja,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,1,agregat,3,1    
10596,258,Produksi Perikanan Budidaya Menurut Jenis Budidaya,56,Perikanan,0,#NUM!,Dinas Kelautan dan Perikanan Provinsi Riau,6,Ton,1,bar,1400,261-269,Jaring Apung Laut Jaring Apung Tawar Jaring Tancap Tawar Karamba Kolam Air Tenang Laut Lainnya Minapadi Sawah Tambak Sederhana  Tambak Semi Intensif,1,agregat,4,1    
10423,260,Rata-rata Upah/Gaji Sebulan Pekerja Formal,6,Tenaga Kerja,0,#NUM!,"1. Pertanian, Kehutanan, Perikanan 2. Pertambangan dan Penggalian; Industri Pengolahan; Pengadaan Listrik dan Gas; Pengadaan Air; Pengelolaan Sampah, Limbah, dan Daur Ulang; Konstruksi 3. Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor; Transportasi dan Pergudangan; Penyediaan Akomodasi dan Makan Minum; Informasi dan Komunikasi; Jasa Keuangan dan Asuransi; Real Estat; Jasa Perusahaan; Administrasi Pemerintahan, Pertahanan, dan Jaminan Sosial Wajib; Jasa Pendidikan; Jasa Kesehatan dan Kegiatan Sosial; Jasa Lainnya",7,Rupiah,1,bar,1400,219-221,1 2 3 ,1,agregat,1,2    
10424,261,Rata-rata Pendapatan Bersih Sebulan Pekerja Informal,6,Tenaga Kerja,0,#NUM!,"1. Pertanian, Kehutanan, Perikanan 2. Pertambangan dan Penggalian; Industri Pengolahan; Pengadaan Listrik dan Gas; Pengadaan Air; Pengelolaan Sampah, Limbah, dan Daur Ulang; Konstruksi 3. Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor; Transportasi dan Pergudangan; Penyediaan Akomodasi dan Makan Minum; Informasi dan Komunikasi; Jasa Keuangan dan Asuransi; Real Estat; Jasa Perusahaan; Administrasi Pemerintahan, Pertahanan, dan Jaminan Sosial Wajib; Jasa Pendidikan; Jasa Kesehatan dan Kegiatan Sosial; Jasa Lainnya",7,Rupiah,1,bar,1400,219-221,1 2 3 ,1,agregat,1,2    
10597,262,Produksi Perikanan Budidaya Menurut Jenis Kegiatan,56,Perikanan,0,#NUM!,Dinas Kelautan dan Perikanan Provinsi Riau,6,Tidak Ada Satuan,1,bar,1400,270-272,Pembesaran Pembenihan Ikan Hias,1,agregat,4,1    
10425,265,Rata-rata Pendapatan Bersih Sebulan Pekerja Informal Menurut Kabupaten/Kota dan Pendidikan Tertinggi yang Ditamatkan,6,Tenaga Kerja,0,#NUM!,NaN,7,Rupiah,1,bar,1400,273-277,Tidak Pernah Sekolah/ Belum Tamat SD SD/MI SMP/MTs SMA ke Atas Jumlah,1,agregat,1,2    
10499,269,Jumlah Korban yang Diakibatkan Bencana Banjir,27,Sosial Budaya,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,278 280,Meninggal dan Hilang Terdampak dan Mengungsi,1,agregat,4,1    
10561,270,Jumlah Kejahatan yang Dilaporkan,34,Politik dan Keamanan,0,#NUM!,-,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,6,1    
10562,271,Risiko Penduduk Terjadi Tindak Pidana,34,Politik dan Keamanan,0,#NUM!,Biasanya dinyatakan dalam setiap 100.000 penduduk.,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,6,1    
10504,272,Jumlah Guru TK,28,Pendidikan,0,#NUM!,"Ket : 2019 = T.A. 2018/2019, 2020 = T.A. 2019/2020 Data Semester Ganjil Sumber :Kementerian Pendidikan dan Kebudayaan",7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,3,1    
10563,274,Persentase penyelesaian kejahatan,34,Politik dan Keamanan,0,#NUM!,"Suatu tindak kejahatan dinyatakan sebagai kasus yang selesai di tingkat kepolisian, apabila:
1.berkas perkaranya sudah siap untuk diserahkan atau telah diserahkan kepada kejaksaan;
2.dalam hal delik aduan, pengaduannya dicabut dalam tenggang waktu yang telah ditentukan menurut undang-undang;
3.telah diselesaikan oleh kepolisian berdasarkan azas plichmatigheid (kewajiban berdasarkan kewenangan hukum);
4.kasus yang dimaksud tidak termasuk kompetensi kepolisian;
5.tersangka meninggal dunia;
6.kasus kadaluwarsa.",7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,6,1    
10505,275,Jumlah Murid TK,28,Pendidikan,0,#NUM!,"Ket : 2019 = T.A. 2018/2019, 2020 = T.A. 2019/2020 Data Semester Ganjil Sumber :Kementerian Pendidikan dan Kebudayaan",7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,3,1    
10439,276,Jumlah Perusahaan pada Industri Besar dan Sedang,9,Industri,0,#NUM!,-,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,1    
10440,277,Jumlah Tenaga Kerja Pada Industri Besar dan sedang,9,Industri,0,#NUM!,-,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,1    
10441,278,Nilai Produksi pada Industri Besar dan Sedang,9,Industri,0,#NUM!,-,7,Ribu Rupiah,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,1    
10602,279,Jumlah Pegawai Negeri Sipil,101,Pemerintahan,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,1,agregat,3,1    
10506,280,Jumlah Sekolah RA,28,Pendidikan,0,#NUM!,"Nb : 2018 = T.A. 2017/2018,
2019 = T.A. 2018/2019, 
Odd Semester Data Source :Ministry of Religious Affairs",7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,1    
10507,281,Jumlah Guru RA,28,Pendidikan,0,#NUM!,"Ket : 
2018 = T.A. 2017/2018,
2019 = T.A. 2018/2019, Data Semester Ganjil Sumber :Kementerian Agama",7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,1    
10508,282,Jumlah Murid RA,28,Pendidikan,0,#NUM!,"Ket : 2018 = T.A. 2017/2018, 2019 = T.A. 2018/2019, Data Semester Ganjil Sumber :Kementerian Agama",7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,1    
10509,283,Jumlah Sekolah SD,28,Pendidikan,0,#NUM!,"Ket : 2019 = T.A. 2018/2019, 2020 = T.A. 2019/2020 Data Semester Ganjil Sumber :Kementerian Pendidikan dan Kebudayaan",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,4,1    
10510,284,Jumlah Guru SD,28,Pendidikan,0,#NUM!,"Ket : 2019 = T.A. 2018/2019, 2020 = T.A. 2019/2020 Data Semester Ganjil Sumber :Kementerian Pendidikan dan Kebudayaan",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,4,1    
10511,285,Jumlah Murid SD,28,Pendidikan,0,#NUM!,"Ket : 2019 = T.A. 2018/2019, 2020 = T.A. 2019/2020 Data Semester Ganjil Sumber :Kementerian Pendidikan dan Kebudayaan",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,4,1    
10512,286,Jumlah Sekolah MI,28,Pendidikan,0,#NUM!,"Ket : 2018 = T.A. 2017/2018, 2019 = T.A. 2018/2019, Data Semester Ganjil Sumber :Kementerian Agama",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,5,1    
10513,287,Jumlah Guru MI,28,Pendidikan,0,#NUM!,"Ket : 2018 = T.A. 2017/2018, 2019 = T.A. 2018/2019, Data Semester Ganjil Sumber :Kementerian Agama",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,3,1    
10514,288,Jumlah Murid MI,28,Pendidikan,0,#NUM!,"Ket : 2018 = T.A. 2017/2018, 2019 = T.A. 2018/2019, Data Semester Ganjil Sumber :Kementerian Agama",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,5,1    
10515,289,Jumlah Sekolah SMP,28,Pendidikan,0,#NUM!,"Ket : 2019 = T.A. 2018/2019, 2020 = T.A. 2019/2020 Data Semester Ganjil Sumber :Kementerian Pendidikan dan Kebudayaan",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,4,1    
10516,290,Jumlah Guru SMP,28,Pendidikan,0,#NUM!,"Ket : 2019 = T.A. 2018/2019, 2020 = T.A. 2019/2020 Data Semester Ganjil Sumber :Kementerian Pendidikan dan Kebudayaan",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,4,1    
10517,291,Jumlah Murid SMP,28,Pendidikan,0,#NUM!,"Ket : 2019 = T.A. 2018/2019, 2020 = T.A. 2019/2020 Data Semester Ganjil Sumber :Kementerian Pendidikan dan Kebudayaan",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,4,1    
10518,292,Jumlah Sekolah MTS,28,Pendidikan,0,#NUM!,"Ket : 2018 = T.A. 2017/2018, 2019 = T.A. 2018/2019, Data Semester Ganjil Sumber :Kementerian Agama",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,5,1    
10519,293,Jumlah Guru MTS,28,Pendidikan,0,#NUM!,"Ket : 2018 = T.A. 2017/2018, 2019 = T.A. 2018/2019, Data Semester Ganjil Sumber :Kementerian Agama",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,5,1    
10520,294,Jumlah Murid MTS,28,Pendidikan,0,#NUM!,"Ket : 2018 = T.A. 2017/2018, 2019 = T.A. 2018/2019, Data Semester Ganjil Sumber :Kementerian Agama",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,5,1    
10521,295,Jumlah Sekolah SMA,28,Pendidikan,0,#NUM!,"Ket : 2019 = T.A. 2018/2019, 2020 = T.A. 2019/2020 Data Semester Ganjil Sumber :Kementerian Pendidikan dan Kebudayaan",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,4,1    
10522,296,Jumlah Guru SMA,28,Pendidikan,0,#NUM!,"Ket : 2019 = T.A. 2018/2019, 2020 = T.A. 2019/2020 Data Semester Ganjil Sumber :Kementerian Pendidikan dan Kebudayaan",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,4,1    
10523,297,Jumlah Murid SMA,28,Pendidikan,0,#NUM!,"Ket : 2019 = T.A. 2018/2019, 2020 = T.A. 2019/2020 Data Semester Ganjil Sumber :Kementerian Pendidikan dan Kebudayaan",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,4,1    
10524,298,Jumlah Sekolah SMK,28,Pendidikan,0,#NUM!,"Ket : 2019 = T.A. 2018/2019, 2020 = T.A. 2019/2020 Data Semester Ganjil Sumber :Kementerian Pendidikan dan Kebudayaan",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,4,1    
10525,299,Jumlah Guru SMK,28,Pendidikan,0,#NUM!,"Ket : 2019 = T.A. 2018/2019, 2020 = T.A. 2019/2020 Data Semester Ganjil Sumber :Kementerian Pendidikan dan Kebudayaan",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,4,1    
10526,300,Jumlah Murid SMK,28,Pendidikan,0,#NUM!,"Ket : 2019 = T.A. 2018/2019, 2020 = T.A. 2019/2020 Data Semester Ganjil Sumber :Kementerian Pendidikan dan Kebudayaan
",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,4,1    
10527,301,Jumlah Sekolah MA,28,Pendidikan,0,#NUM!,"Ket : 2018 = T.A. 2017/2018, 2019 = T.A. 2018/2019, Data Semester Ganjil Sumber :Kementerian Agama",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,5,1    
10528,302,Jumlah Guru MA,28,Pendidikan,0,#NUM!,"Ket : 2018 = T.A. 2017/2018, 2019 = T.A. 2018/2019, Data Semester Ganjil Sumber :Kementerian Agama",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,5,1    
10529,303,Jumlah Murid MA,28,Pendidikan,0,#NUM!,"Ket : 2018 = T.A. 2017/2018, 2019 = T.A. 2018/2019, Data Semester Ganjil Sumber :Kementerian Agama",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,5,1    
10530,304,Jumlah Perguruan Tinggi Ristek,28,Pendidikan,0,#NUM!,"Ket : Termasuk Institut, Sekolah Tinggi, Akademi, dan Politeknik

Sumber : Kementerian Riset, Teknologi dan Pendidikan Tinggi",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,5,1    
10531,305,Jumlah Mahasiswa (Ristek),28,Pendidikan,0,#NUM!,"Ket : Termasuk Institut, Sekolah Tinggi, Akademi, dan Politeknik Sumber : Kementerian Riset, Teknologi dan Pendidikan Tinggi",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,5,1    
10532,306,Jumlah Tenaga Pendidik Ristek,28,Pendidikan,0,#NUM!,"Ket : Termasuk Institut, Sekolah Tinggi, Akademi, dan Politeknik Sumber : Kementerian Riset, Teknologi dan Pendidikan Tinggi",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,5,1    
10367,307,Jumlah Kantor Pos,2,Komunikasi,0,#NUM!,Sumber : PT POS Indonesia Pekanbaru,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,1    
10455,309,Jumlah Akomodasi Hotel Bintang,16,Pariwisata,0,#NUM!,"Sumber : BPS, Survei Hotel Tahunan (VHTL)",7,Tidak Ada Satuan,1,bar,1400,234-236,Akomodasi Kamar Tempat Tidur,2,perbandingan ,9,1    
10456,310,Jumlah Akomodasi Hotel NonBintang,16,Pariwisata,0,#NUM!,"Sumber : BPS, Survei Hotel Tahunan (VHTL)",7,Tidak Ada Satuan,1,bar,1400,234-236,Akomodasi Kamar Tempat Tidur,2,perbandingan ,9,1    
10449,311,Kepadatan Penduduk per km2,12,Kependudukan,0,#NUM!,"Catatan : 
2010 = Hasil SP2020 (Mei)
2019 = Hasil Proyeksi Penduduk Indonesia 2010-2035 (Pertengahan Tahun/Juni)",7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,4    
10450,312,Rasio Jenis Kelamin,12,Kependudukan,0,#NUM!,"Catatan : 
2010 = Hasil SP2010 (Mei)
2019 = Hasil Proyeksi Penduduk Indonesia 2010-2035 (Pertengahan Tahun/Juni)",7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,4    
10451,313,Jenis Kelamin,12,Kependudukan,0,#NUM!,NaN,10,Jiwa,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,1,agregat,4,1    
10452,315,Rata-rata Banyaknya Anggota Rumahtangga,12,Kependudukan,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,2,1    
10453,316,Persentase Penduduk,12,Kependudukan,0,#NUM!,"Catatan : 
2010 = Hasil SP2020 (Mei)
2019 = Hasil Proyeksi Penduduk Indonesia 2010-2035 (Pertengahan Tahun/Juni)",7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,3    
10442,318,Jumlah Perusahaan pada Industri Mikro dan Kecil ,9,Industri,0,#NUM!,-,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,4,1    
10443,319,Jumlah Tenaga Kerja pada Industri Mikro dan Kecil,9,Industri,0,#NUM!,-,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,4,1    
10444,320,Nilai Produksi pada Industri Mikro dan Kecil,9,Industri,0,#NUM!,-,7,Ribu Rupiah,1,bar,1400,0,Tidak Ada,0,Tidak Ada,4,1    
10457,324,Jumlah Rumah Makan/Restoran,16,Pariwisata,0,#NUM!,Sumber : Dinas Pariwisata Provinsi Riau,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,7,1    
10428,325,Jumlah Pelanggan Listrik ,7,Energi,0,#NUM!,Sumber: PT PLN Persero Wilayah Riau dan Kepulauan Riau,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,6,1    
10460,333,Jumlah Kendaraan Bermotor ,17,Transportasi,0,#NUM!,Sumber: Badan Pendapatan Daerah Provinsi Riau,7,Tidak Ada Satuan,1,bar,1400,287-290,Mobil Penumpang Bus Truk Sepeda Motor,1,agregat,3,1    
10458,335,Persentase Tingkat Penghunian Kamar,16,Pariwisata,0,#NUM!,"Sumber : BPS, Survei Hotel Tahunan (VHTL)",21,Persen,1,bar,1400,291-292,Hotel Berbintang Hotel Nonbintang,1,agregat,4,4    
10459,337,Rata-rata Lama Menginap Tamu,16,Pariwisata,0,#NUM!,"Sumber : BPS, Survei Hotel Tahunan (VHTL)",21,Hari,1,bar,1400,293-294,Tamu Asing Tamu Domestik,2,perbandingan ,3,4    
10429,340,Daya Terpasang PT PLN,7,Energi,0,#NUM!,"Catatan/Note: (-)
Tidak ada kWh batas antar Kabupaten

Sumber: PT PLN Persero Wilayah Riau dan Kepulauan Riau",7,KW,1,bar,1400,0,Tidak Ada,0,Tidak Ada,2,1    
10430,341,Produksi Listrik PT PLN,7,Energi,0,#NUM!,"Catatan/Note: (-)
Tidak ada kWh batas antar Kabupaten

Sumber: PT PLN Persero Wilayah Riau dan Kepulauan Riau",7,KWh,1,bar,1400,0,Tidak Ada,0,Tidak Ada,2,1    
10431,342,Distribusi Listrik,7,Energi,0,#NUM!,"Catatan : (-) Tidak ada kWh batas antar Kabupaten

Sumber : PT PLN Persero Wilayah Riau dan Kepulauan Riau",7,KWh,1,bar,1400,295-297,Listrik Terjual Dipakai Sendiri Susut/ Hilang,1,agregat,2,1    
10461,344,Panjang Jalan Negara,17,Transportasi,0,#NUM!,"Catatan :
Data tidak termasuk panjang jalan tol

Berdasarkan Keputusan Menteri Pekerjaan Umum dan Perumahan Rakyat No. 248/KPTS/M/2015

Sumber : Dinas Pekerjaan Umum, Penataan Ruang, Perumahan dan Kawasan Pemukiman Provinsi Riau ",7,km,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,1    
10462,345,Panjang Jalan Provinsi,17,Transportasi,0,#NUM!,"Catatan : Data tidak termasuk panjang jalan tol Berdasarkan Keputusan Menteri Pekerjaan Umum dan Perumahan Rakyat No. 248/KPTS/M/2015 Sumber : Dinas Pekerjaan Umum, Penataan Ruang, Perumahan dan Kawasan Pemukiman Provinsi Riau",7,km,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,1    
10533,346, Desa/Kelurahan yang Memiliki Fasilitas Sekolah ,28,Pendidikan,0,#NUM!,"Catatan : : 1
Desa pada tabel ini termasuk Unit Permukiman Transmigrasi (UPT) yang masih dibina oleh kementerian terkait dan nagari di Provinsi Sumatera Barat

Sumber : BPS, Pendataan Potensi Desa (Podes)",7,Tidak Ada Satuan,1,bar,1400,298-302,SD/MI SMP/MTS SMA/SMK/MA Perguruan Tinggi,1,agregat,5,1    
10534,347,Persentase Penduduk Melek Huruf,28,Pendidikan,0,#NUM!,"Sumber : BPS, Survei Sosial Ekonomi Nasional (Susenas) Maret",48,Persen,1,bar,1400,51-53,Perkotaan Pedesaan,1,agregat,2,4    
10627,348,Distribusi PDRB Lapangan Usaha Triwulan Provinsi,156,Produk Domestik Regional Bruto (Lapangan Usaha),0,#NUM!,"2022: Angka Sementara , 2023: Angka Sangat Sementara",8,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,15,3    
10617,349,PDRB ADHB Pengeluaran Triwulanan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),0,#NUM!,"2022: Angka Sementara , 2023: Angka Sangat Sementara ",9,Juta Rupiah,1,bar,1400,0,Tidak Ada,0,Tidak Ada,15,1    
10618,350,PDRB ADHK Pengeluaran Triwulanan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),0,#NUM!,"2022: Angka Sementara , 2023: Angka Sangat Sementara ",9,Juta Rupiah,1,bar,1400,0,Tidak Ada,0,Tidak Ada,15,1    
10628,352,Laju Pertumbuhan (Q to Q)  PDRB Lapangan Usaha Triwulan Provinsi,156,Produk Domestik Regional Bruto (Lapangan Usaha),0,#NUM!,"2022: Angka Sementara , 2023: Angka Sangat Sementara",8,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,15,4    
10619,353,Distribusi PDRB Pengeluaran Triwulan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),0,#NUM!,"2021: Angka Sementara , 2022: Angka Sangat Sementara",9,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,15,3    
10535,354,Distribusi Rumah Tangga Menurut Luas Lantai,29,Perumahan,0,#NUM!,-,7,Persen,1,bar,1400,303-307,Luas,1,agregat,4,4    
10536,357,Distribusi Rumah Tangga Menurut  Sumber Air Minum,29,Perumahan,0,#NUM!,-,7,Persen,1,bar,1400,308-315,Leding Pompa Air Dalam Kemasan Sumur Terlindung Sumur Tak Terlindung,1,agregat,4,4    
10537,358,Distribusi Rumah Tangga Menurut Sumber Penerangan,29,Perumahan,0,#NUM!,-,7,Persen,1,bar,1400,317-319,Listrik PLN Listrik Non-PLN Bukan Listrik,1,agregat,4,4    
10538,359,Distribusi Rumah Tangga Menurut Penggunaan Fasilitas Tempat Buang Air Besar,29,Perumahan,0,#NUM!,-,7,Persen,1,bar,1400,320-324,Sendiri Bersama MCK Umum Tidak Menggunakan Tidak Ada,1,agregat,4,4    
10539,360,Distribusi Rumah Tangga Menurut Bahan Bakar Utama untuk Memasak,29,Perumahan,0,#NUM!,-,7,Persen,1,bar,1400,325-327 dan 330,"Listrik Gas/Elpiji	Minyak Tanah/Arang/Briket/Kayu Lainnya",1,agregat,4,4    
